,Data index,Weights of regression,Bias of regression,Graph_index
0,0,"[ 0.06962335 -0.06344901 -0.06409036 -0.06381464 -0.06406561 -0.06381971
 -0.06378515 -0.06382116 -0.06404903 -0.06409556 -0.0639017  -0.06380579
 -0.06380498 -0.06380935 -0.06380417 -0.06380921 -0.06379036 -0.06378174
 -0.06194229 -0.06382051  0.4228645   0.42254102  0.42263317  0.42137864
  0.42257345]",0.020919144,400
1,0,"[-1.8922227e-03 -4.5138425e-03 -5.8437407e-04 -3.6146301e-03
  5.3655828e-04  2.5729528e-03 -1.2684584e-04 -3.2246509e-04
  5.0419634e-03 -2.3020371e-03  1.4233701e-03  6.6258590e-04
  1.4233966e-03  1.2756400e-03  6.6259271e-04  1.5133349e-03
  1.2757024e-03 -3.2616158e-03  3.9547146e-03 -4.6087979e-04
 -3.7759689e-03 -1.5491591e-04 -5.5499899e-05 -5.5752578e-05
 -1.5490566e-04]",0.9790372,401
2,1,"[-5.8587483e-04  1.8401620e-03  3.1516625e-04  8.5122808e-04
  5.2579190e-04  4.1574278e-04  4.4008621e-04  4.0583892e-04
  4.7707019e-04  4.3482939e-04  4.4366380e-04  4.7710605e-04
  2.0128602e-04  1.6748504e-04  4.1571050e-04  4.4012722e-04
  4.7710608e-04  4.7717171e-04  4.3479039e-04  4.3473340e-04
 -5.7610229e-04 -3.3844705e-04 -2.5612535e-05 -2.5646237e-05
 -3.3838913e-04]",0.979037,404
3,1,"[ 0.0677988  -0.0640462  -0.06448594 -0.06407385 -0.0646318  -0.0635906
 -0.06350546 -0.06360029 -0.06472134 -0.06458052 -0.06360522 -0.06346666
 -0.06204098 -0.06406864 -0.06358464 -0.06374795 -0.06207579 -0.06371566
 -0.06345855 -0.06371993  0.42301026  0.4227296   0.42224425  0.4204573
  0.42266184]",0.020918995,405
4,2,"[0.00076925 0.0002132  0.0004917  0.00028732 0.00031947 0.00031871
 0.00031949 0.00038412 0.00027955 0.00038403 0.00031953 0.00027953
 0.00031946 0.00031944 0.00027599 0.00031954 0.00031952 0.00031873
 0.00027593 0.00054636 0.00056876 0.0004393  0.00059827 0.00059821
 0.00043936]",0.97903687,408
5,2,"[4.5596424e-04 5.6367368e-04 2.0573838e-04 3.6724811e-04 5.9554528e-05
 4.0604704e-05 1.9925169e-04 3.7201389e-04 3.3511774e-04 3.8724829e-04
 3.6120458e-04 1.9246999e-04 5.6370883e-04 3.4417419e-04 3.7202353e-04
 3.7186942e-04 5.6368136e-04 3.3517607e-04 3.7197061e-04 3.7200452e-04
 4.2821025e-04 3.5022059e-04 5.7756412e-04 5.7752000e-04 3.5029749e-04]",0.9790369,409
6,3,"[-2.3784713e-05  2.2836926e-04  3.6724180e-04  6.8874820e-04
  9.8643053e-05  2.3224516e-04  9.8540753e-05  3.2170297e-04
  6.8876252e-04  2.4036318e-04  3.6722695e-04  2.4044499e-04
  3.2170973e-04  3.6728248e-04  1.0025820e-04  2.7153789e-04
  3.0335272e-04  3.0209203e-04  3.6729462e-04  2.7155597e-04
  1.4108567e-03 -1.1119465e-04 -9.8201766e-05  2.9930845e-05]",0.97903687,412
7,3,"[-1.9196536e-05 -3.0491746e-04  4.7867480e-04  5.0233828e-04
  4.5276203e-04  4.6825525e-04  4.7863432e-04  4.9523119e-04
  4.7896209e-04  4.7262141e-04  4.7891965e-04  4.9540581e-04
  4.7900347e-04  4.8502226e-04  4.9526728e-04  5.0234527e-04
  4.7916311e-04  4.9515744e-04  4.9534545e-04  4.9526454e-04
 -4.6664471e-05 -2.1315811e-04  9.7083655e-05  9.7204625e-05
 -2.1317916e-04]",0.9790368,413
8,4,"[0.00070317 0.00020664 0.00043094 0.00024189 0.00023804 0.00034088
 0.00031345 0.0002995  0.00043111 0.00024525 0.00030261 0.00034083
 0.00032962 0.00043098 0.00029539 0.00029537 0.00034087 0.00028602
 0.00043088 0.0005589  0.00040991 0.00044195 0.00051356 0.00051355
 0.00044189]",0.97903675,416
9,4,"[-6.8757225e-05 -1.7481972e-04  1.8268115e-04  4.6902889e-04
 -2.5544979e-04  4.6903355e-04  5.9952249e-04  4.6905424e-04
  3.2648566e-04  3.0405034e-04  4.5916153e-04  5.9959869e-04
  3.0373075e-04  4.5912655e-04 -1.1618232e-04  4.6901935e-04
  4.6906725e-04  4.5920670e-04  4.5914290e-04  4.5914730e-04
  4.8383782e-04  4.0641741e-04  5.0506974e-04  5.0502736e-04
  4.0642367e-04]",0.9790368,417
10,5,"[0.00063384 0.00034304 0.00021553 0.00041893 0.00034312 0.00034292
 0.00027038 0.0002704  0.00034292 0.00041901 0.00027033 0.00026461
 0.00026466 0.00041907 0.00028689 0.00031673 0.00027047 0.00026458
 0.00041902 0.00026455 0.00062582 0.00038512 0.00065447 0.00065446
 0.00038514]",0.97903687,420
